版权信息





	COPYRIGHT

	帝曰：六位之气(1)，盈虚何如？

	岐伯曰：太少异也(2)。太者之至，徐而常；少者，暴而亡(3)。

	帝曰：天地之气，盈虚何如？

	岐伯曰：天气不足，地气随之；地气不足，天气从之；运居其中，而常先也(4)。恶所不胜(5)，归所同和(6)，随运归从(7)，而生其病也。故上胜，则天气降而下(8)；下胜，则地气迁而上。胜多少而差其分(9)。微者小差，甚者大差，甚则位易气交，易则大变生，而病作矣。《大要》曰：甚纪五分，微纪七分，其差可见。此之谓也。

	【注释】

	(1) 六位之气：主时之六气，有六个定位，所以说“六位之气”。

	(2) 太少：太为太过，少为不及。

	(3) 暴而亡：来得突然，消失得也快。王冰：“力强而作，不能久长，故暴而亡。亡，无也。”

	(4) “运居”两句：岁运居司天在泉之中，气交之分，它的升降常在天地气之先。

	(5) 恶所不胜：憎恶自己所不胜的司天在泉之气。

	(6) 归所同和：岁运与司天在泉之气相同。

	(7) 随运归从：不同的六气都受主气的制约。张介宾：“不胜者受其制，同和者助其胜，皆能为病，故曰随运归从。”

	(8) “故上胜”四句：上下指司天在泉之气。张介宾：“上胜者，司天之气有余也，上有余则气降而下；下胜者，在泉之气有余也，下有余则气迁而上。”

	(9) 胜多少而差其分：胜气的多少决定升迁和下降的差别。张介宾：“胜多少，言气之微甚也。胜微则迁降少，胜多则迁降多。胜有多少，则气交之变有多寡之差分矣。”

	【译文】

	黄帝问道：六个位置的气，虚实怎样？

	岐伯说：太过与不及是不同的。太过的气到来缓慢而作用持久；不及的气到来急暴而作用迅速消失。

	黄帝问：司天在泉之气的虚实怎样？

	岐伯说：司天之气不足，在泉之气就随之上升；在泉之气不足，司天之气就随之下降；岁运居司天在泉之中，它的升降常在天气地气之先。它厌恶所不胜之气，而归属同和之气，但同和则助其气，不胜则受其制，都会产生病变。因为司天之气胜，则天气下降；在泉之气胜，则地气上升。由于胜气的多少，就决定了下降与上升的差分。胜气微的差别小，胜气甚的差别大，相差太大则气交之位置移易，移易气交的位置则发生大变，因而疾病就产生了。《大要》中说：胜气甚的差别为十分之五，胜气微的差别为十分之七，其间的差分可见了。说的就是这个道理。

	帝曰：善。论言热无犯热，寒无犯寒。余欲不远寒，不远热，奈何？

	岐伯曰：悉乎哉问也！发表不远热，攻里不远寒。

	帝曰：不发不攻，而犯寒犯热，何如？

	岐伯曰：寒热内贼，其病益甚。

	帝曰：愿闻无病者，何如？

	岐伯曰：无者生之，有者甚之。

	帝曰：生者何如？

	岐伯曰：不远热则热至，不远寒则寒至。寒至则坚否腹满，痛急下利之病生矣。热至则身热，吐下霍乱，痈疽疮疡，瞀郁注下， 	瘛肿胀，呕，鼽衄头痛，骨节变，肉痛，血溢血泄，淋闭之病生矣。

	帝曰：治之奈何？

	岐伯曰：时必顺之(1)，犯者治以胜也(2)。

	【注释】

	(1) 时必顺之：四时的顺序必须适应。

	(2) 治以胜：用胜气之味治疗病证。张介宾：“如犯热者胜以咸寒，犯寒者胜以甘热，犯凉者胜以苦温，犯温者胜以辛凉，治以所胜，则可解也。”

	【译文】

	黄帝说：讲得好。经论中说过，用热药不要触犯热时，用寒药不要触犯寒时。我想要不避寒，不避热，怎样做呢？

	岐伯说：问得真全面啊！发表不避热，攻里不避寒。

	黄帝问：既不是发表也不是攻里，触犯了主时的寒与热，会怎么样呢？

	岐伯说：寒与热会伤脏腑，病情就严重了。

	黄帝说：希望听听无病的人，怎么样呢？

	岐伯说：无病的人会生病，有病的人会加重。

	黄帝问：生病的情况，怎么样？

	岐伯说：不避热者热病就到来，不避寒者寒病就到来。寒病到来，则腹部胀满，坚硬痞塞，急剧疼痛，下利等病就发生了。热病到来，则发热，呕吐，泄泻，霍乱，痈疽疮疡，烦闷郁冒，泄泻，身体抽动，肿胀，呕吐鼻塞流涕，鼻出血，头痛，骨节改变，肌肉疼痛，血外溢，便血，小便淋沥不畅或癃闭不通等病就此产生了。

	黄帝问：怎样治疗呢？

	岐伯说：必须顺从四时寒热温凉的时序，违反四时禁忌而生病的，治以相克制的药物。

	黄帝问曰：妇人重身，毒之何如？

	岐伯曰：有故无殒，亦无殒也(1)。

	帝曰：愿闻其故，何谓也？

	岐伯曰：大积大聚，其可犯也，衰其太半而止，过者死。

	【注释】

	(1) 殒（yǔn）：通“陨”，坠落。这里指胎儿和母体的损害。

	【译文】

	黄帝问道：妇人怀孕，如果用峻猛的药物，会怎样呢？

	岐伯说：有病而应用，既不会损伤胎儿，亦不会伤害母体。

	黄帝说：希望听听其中的道理，是怎样的？

	岐伯说：对大积大聚的病，可以使用峻猛的药物，但必须在病邪衰减大半时即停药，如用过分了就会死亡。

	帝曰：善。郁之甚者(1)，治之奈何？

	岐伯曰：木郁达之(2)，火郁发之(3)，土郁夺之(4)，金郁泄之(5)，水郁折之(6)。然调其气。过者折之，以其畏也，所谓泻之。

	帝曰：假者何如(7)？

	岐伯曰：有假其气，则无禁也(8)。所谓主气不足，客气胜也。

	【注释】

	(1) 郁：五气抑郁。

	(2) 达：疏泄肝气，使之通畅。

	(3) 发：发越，散去。

	(4) 夺：夺去塞滞之邪，如吐法、下法等。

	(5) 泄：宣泄肺气。

	(6) 折：驱逐水邪。

	(7) 假：借。主气不足，则客气必假借其气而化之。

	(8) 无禁：不必禁忌。禁，指用寒远寒，用热远热的禁忌。

	【译文】

	黄帝说：讲得好。五气抑郁过甚的，怎样治疗？

	岐伯说：木气抑郁的应该疏泄条达，火气抑郁的应该散去火热，土气抑郁的应该夺去壅滞之邪，金气抑郁的应该宣泄疏利，水气抑郁的应该驱逐水邪。这就是调畅气机。凡太过的应折其势，用其畏惧的相制之品来折之，这也就是所谓的泻法。

	黄帝问：对假借的气怎样？

	岐伯说：若有假借之气，则不必依照热无犯热、寒无犯寒的禁忌。所谓假借之气，就是主气不足，客气胜的异常情况。

	帝曰：至哉，圣人之道！天地大化，运行之节，临御之纪，阴阳之政，寒暑之令，非夫子孰能通之！请藏之灵兰之室，署曰《六元正纪》。非斋戒不敢示，慎传也。

	【译文】

	黄帝说：圣人的学问真是高深至极啊！天地的伟大变化，六气运行的规律，相互加临的纲纪，阴阳的作用，寒暑的影响，如果不是夫子您，还有谁能够通晓呢！让我把它藏在灵兰书室里，署名为《六元正纪》。不是经斋戒沐浴，不敢示人，要谨慎地传授。





刺法论篇第七十二（亡）





本病论篇第七十三（亡）





卷二十二





至真要大论篇第七十四




	【题解】

	本篇论述了六气司天、在泉，有正化、胜复等变化，以及其所致疾病的症状、诊断和诊法等内容。由于这些内容精深切要，故篇名《至真要大论》。又马莳说：“此篇总括前八篇未尽之义，至真至要，故名篇。”

	黄帝问曰：五气交合(1)，盈虚更作(2)，余知之矣。六气分治(3)，司天地者，其至何如？

	岐伯再拜对曰：明乎哉问也！天地之大纪(4)，人神之通应也(5)。

	帝曰：愿闻上合昭昭(6)，下合冥冥(7)，奈何？

	岐伯曰：此道之所主，工之所疑也。

	【注释】

	(1) 五气：在五运的基础上产生的风、火、湿、燥、寒五种气候的变化。

	(2) 盈虚更作：五运的太过、不及，相互交替。

	(3) 六气分治：指风、寒、湿、热、燥、火六气分时主治。

	(4) 天地之大纪：天地变化的基本规律。

	(5) 人神之通应：人体与天地变化是相适应的。神，指自然现象。

	(6) 昭昭：明亮。

	(7) 冥冥：玄远。

	【译文】

	黄帝问道：五运之气交相配合，太过不及互相更替，这些道理我已经知道了。那么六气分时主治，其司天、在泉之气到来时所起的变化又怎样？

	岐伯拜了两拜说：问得多么清楚啊！这是天地变化的基本规律，也是人体与天地变化相适应的规律。

	黄帝问道：我希望听听它怎样能上合于昭明的天道，下合于玄远的地气？

	岐伯说：这是医学理论中的主要部分，也是一般医生所不太理解的。

	帝曰：愿闻其道也。

	岐伯曰：厥阴司天，其化以风；少阴司天，其化以热；太阴司天，其化以湿；少阳司天，其化以火；阳明司天，其化以燥；太阳司天，其化以寒。以所临脏位(1)，命其病者也。

	【注释】

	(1) 所临脏位：六气下临所应之脏器。如初之气是厥阴风木之位，也就是肝脏起适应活动的脏位。客气加临于主气，就等于客气加临于人体的内脏，从而对内脏发生影响。

	【译文】

	黄帝说：希望听听它的道理。

	岐伯说：厥阴司天，气从风化；少阴司天，气从热化；太阴司天，气从湿化；少阳司天，气从火化；阳明司天，气从燥化；太阳司天，气从寒化。根据客气所临的脏位，来确定其疾病名称。

	帝曰：地化奈何？

	岐伯曰：司天同候，间气皆然。

	帝曰：间气何谓？

	岐伯曰：司左右者，是谓间气也。

	帝曰：何以异之？

	岐伯曰：主岁者纪岁，间气者纪步也。

	【译文】

	黄帝问：在泉的气化是怎样的？

	岐伯说：与司天是同一规律，间气也都是如此。

	黄帝问：什么叫间气呢？

	岐伯说：分司在司天和在泉之左右的，就叫间气。

	黄帝问：与司天在泉有何分别？

	岐伯说：司天在泉主岁之气，主管一年的气化，间气，主一步（六十日）的气化。

	帝曰：善。岁主奈何？

	岐伯曰：厥阴司天为风化，在泉为酸化，司气为苍化(1)，间气为动化。少阴司天为热化，在泉为苦化，不司气化，居气为灼化(2)。太阴司天为湿化，在泉为甘化，司气为黅化，间气为柔化。少阳司天为火化，在泉为苦化，司气为丹化，间气为明化。阳明司天为燥化，在泉为辛化，司气为素化，间气为清化。司天为寒化，在泉为咸化，司气为玄化，间气为藏化。故治病者，必明六化分治，五味五色所生，五脏所宜，乃可以言盈虚，病生之绪也。

	【注释】

	(1) 司气：指五运之气。张介宾：“司气，言五运之气也。木运司气，故色化青苍，丁壬年是也。”

	(2) 居气：即间气。新校正：“少阴不曰间气，而云居气者，盖称君火无所不居，不当间之也。”

	【译文】

	黄帝说：很对。一岁的主气是怎样的呢？

	岐伯说：厥阴司天为风化，在泉为酸化，岁运为苍化，间气为动化。少阴司天为热化，在泉为苦化，岁运不司为气化，间气为灼化。太阴司天为湿化，在泉为甘化，岁运为黅化，间气为柔化。少阳司天为火化，在泉为苦化，岁运为丹化，间气为明化。阳明司天为燥化，在泉为辛化，岁运为素化，间气为清化。太阳司天为寒化，在泉为咸化，岁运为玄化，间气为藏化。所以治病的医生，必须明白六气所司的气化，五味、五色的产生与五脏的宜忌，然后才可以对气化的虚实和疾病发生的关系找到头绪。

	帝曰：厥阴在泉而酸化先，余知之矣。风化之行也，何如？

	岐伯曰：风行于地，所谓本也(1)，余气同法。本乎天者(2)，天之气也；本乎地者，地之气也。天地合气，六节分(3)，而万物化生矣。故曰：谨候气宜(4)，无失病机。此之谓也。

	【注释】

	(1) “风行”两句：风气运行于地，本于地之气而为风化。

	(2) 本乎天：与下文的“本乎地”，张介宾：“六气之在天，即为天之气，六气之在地，即为地之气。上下之位不同，而气化之本则一。”

	(3) 六节：主气一年所分之六步，每步为六十日八十七刻半。

	(4) 气宜：六气所宜出现的时令。

	【译文】

	黄帝说：厥阴在泉而从酸化，我以前就知道了。风的气化运行又怎样呢？

	岐伯说：风气行于地，这是本于地之气而为风化，其他五气也是这样。因为本属于天的，是天之气；本属于地的，是地之气。天地之气相互化合，就有六节之气的划分而后万物才能化生。所以说：要谨慎地察候六气适宜的时令，不可违反病机。说的就是这个意思。

	帝曰：其主病(1)，何如？

	岐伯曰：司岁备物(2)，则无遗主矣。

	帝曰：先岁物，何也？

	岐伯曰：天地之专精也(3)。

	帝曰：司气者，何如？

	岐伯曰：司气者主岁同，然有余不足也。

	帝曰：非司岁物，何谓也？

	岐伯曰：散也，故质同而异等也。气味有薄厚，性用有躁静，治保有多少(4)，力化有浅深(5)。此之谓也。

	【注释】

	(1) 主病：主治疾病的药物。

	(2) 司岁备物：根据司岁之气，采备药物。

	(3) 专精：即精专，精粹。张介宾：“岁物者，得天地精专之化，气全力厚。”

	(4) 治保有多少：张志聪：“谓治病保真之药食，或宜多用，或宜少用也。”保，保养真气。

	(5) 力化：犹言药力所及。

	【译文】

	黄帝问：那些主治疾病的药物怎样？

	岐伯说：根据司岁之气来采备药物，就不会有遗漏了。

	黄帝问：采备岁气所生化的药物，这是为什么？

	岐伯说：因其能得到天地精专之气，有好的效果。

	黄帝问：司岁运的药物怎样？

	岐伯说：司岁运的药物与主岁的药物相同，然而有有余和不足的区别。

	黄帝问：不属司岁之气生化的药物，是什么情况呢？

	岐伯说：其气分散而不精专，所以形质虽然相同，却有等级品质的差别。具体说来，气味有厚与薄的分别，性能有动与静的差异，用量有多与少的不同，药力也有浅与深的区别。说的就是这个道理。

	帝曰：岁主脏害(1)，何谓？

	岐伯曰：以所不胜命之，则其要也。

	帝曰：治之奈何？

	岐伯曰：上淫于下，所胜平之(2)；外淫于内，所胜治之。

	帝曰：善。平气何如？

	岐伯曰：谨察阴阳所在，而调之，以平为期。正者正治，反者反治(3)。

	【注释】

	(1) 岁主脏害：五运之气的异常可内伤五脏。张志聪：“岁主者，谓六气之主岁。脏，五脏也。盖言五脏内属五行，而外合五运，五运之气，受胜制之所伤，则病入五脏而为害矣。”

	(2) 平之：治之。

	(3) “正者”两句：王冰：“阴病阳不病，阳病阴不病，是为正病，则正治之，谓以寒治热，以热治寒也。阴位已见阳脉，阳位已见阴脉，是为反病，则反治之，谓以寒治寒，以热治热也。”

	【译文】

	黄帝问：主岁之气，伤害五脏，怎样理解？

	岐伯说：以脏气所不胜之气来说明，就是它的要领。

	黄帝问：怎样治疗？

	岐伯说：司天之气偏胜而淫于下的，以其所胜之气来治疗；在泉之气偏胜而淫于内的，以其所胜之气来治疗。

	黄帝说：对。岁气平和之年而患病的，怎样治疗呢？

	岐伯说：仔细观察三阴三阳司天在泉的病变所在，来调整，以恢复平和为目的。正病用正治法，反病用反治法。

	帝曰：夫子言察阴阳所在，而调之，论言人迎与寸口，相应若引绳，大小齐等，命曰平。阴之所在寸口，何如？

	岐伯曰：视岁南北(1)，可知之矣。

	帝曰：愿卒闻之。

	岐伯曰：北政之岁，少阴在泉，则寸口不应；厥阴在泉，则右不应；太阴在泉，则左不应。南政之岁，少阴司天，则寸口不应：厥阴司天，则右不应；太阴司天，则左不应。诸不应者，反其诊(2)，则见矣。

	帝曰：尺候如何？

	岐伯曰：北政之岁，三阴在下，则寸不应；三阴在上，则尺不应。南政之岁，三阴在天，则寸不应；三阴在泉，则尺不应。左右同。故曰：知其要者，一言而终，不如其要，流散无穷。此之谓也。

	【注释】

	(1) 南北：即下文之南政、北政。南政、北政有二说：一说认为五运中除甲己土运为南政外，其他均为北政；另一说认为戊癸火运为南政，其他为北政。

	(2) 反其诊：一说是尺寸倒候，另一说是复其手而诊。张介宾：“以南北相反而诊之，则或寸或尺之不应者，皆可见矣。”王冰：“不应皆为脉沉，脉沉下者，仰手而沉，复其手，则沉为浮，细为大也。”两说可并存之。

	【译文】

	黄帝说：夫子说观察阴阳之所在来调治，医经中说人迎和寸口脉相应，像牵引绳索一样大小相等的，叫做平脉。那么阴之所在，在寸口的脉象应该怎样？

	岐伯说：看主岁的是南政还是北政，就可以推知了。

	黄帝说：希望详尽听听。

	岐伯说：北政之年，少阴在泉，则寸口脉沉伏而不应于指；厥阴在泉，则右寸脉沉伏，不应于指；太阴在泉，则左寸脉沉伏，不应于指。南政之年，少阴司天，则寸口脉沉伏，不应于指；厥阴司天，则右寸口脉沉伏，不应于指；太阴司天，则左寸口脉沉伏，不应于指。凡是寸口脉不应的，尺寸倒候或复其手就可以诊见了。

	黄帝说：尺部的脉候怎样？

	岐伯说：北政之年，三阴在泉，则寸口不应；三阴司天，则尺部不应。南政之年，三阴司天，则寸口不应；三阴在泉，则尺部不应。左右脉是相同的。所以说：能掌握其要领的，一句话就可以说完了，如果不知其要领，就会茫无头绪。说的就是这个道理。

	帝曰：善。天地之气，内淫而病，何如？

	岐伯曰：岁厥阴在泉，风淫所胜，则地气不明，平野昧，革乃早秀。民病洒洒振寒，善伸数欠，心痛支满，两胁里急，饮食不下，鬲咽不通，食则呕，腹胀善噫，得后与气，则快然如衰，身体皆重。

	【译文】

	黄帝说：很对。司天在泉之气，向内侵入人体而发病，是怎样的？

	岐伯说：厥阴在泉之年，风气淫盛，则地气不明，原野昏暗，草类提早秀穗。人们多病洒洒然恶寒发冷，常常伸展肢体呵欠，心痛，感觉撑满，两胁里拘急不舒，饮食不下，胸膈咽喉不利，食入即吐，腹胀，嗳气，得大便或排气后好像病情退去一样轻快，全身沉重。

	岁少阴在泉，热淫所胜，则焰浮川泽，阴处反明。民病腹中肠鸣，气上冲胸，喘，不能久立，寒热，皮肤痛，目瞑，齿痛， 	肿，恶寒发热如疟，少腹中痛，腹大。蛰虫不藏。

	【译文】

	少阴在泉之年，热气淫盛，河川湖泽中阳气蒸腾，阴处反觉光明。人们多病腹中时时鸣响，逆气上冲胸脘，气喘，不能久立，恶寒发热，皮肤疼痛，视物模糊，齿痛，项肿，寒热往来如疟，少腹疼痛，腹部胀大。气候温热，蛰虫不伏藏。

	岁太阴在泉，草乃早荣，湿淫所胜，则埃昏岩谷，黄反见黑(1)，至阴之交(2)，民病饮积，心痛，耳聋，浑浑焞焞(3)，嗌肿喉痹，阴病血见，少腹痛肿，不得小便，病冲头痛，目似脱，项似拔，腰似折，髀不可以回，腘如结，腨如别。

	【注释】

	(1) 黄反见黑：张志聪：“黄乃土色，黑乃水色，土胜浸淫，故黄反见黑。”就是土色反见于北方水之处。

	(2) 至阴之交：张志聪：“乃三气四气之交，土司令也。”即指土色见于水位，为与至阴之气色交合。

	(3) 浑浑焞焞（tūn）：形容耳聋和头目不清明。浑浑，浑浊不清的样子。焞焞，星光暗弱的样子。

	【译文】

	太阴在泉之年，草类提早开花，湿气淫盛，则岩谷中昏暗浑浊，黄色见于水位，这是水湿与至阴土气相交合。人们多病痰饮积聚，心痛，耳聋，头目不清，咽喉肿胀，喉痹，阴病出血，少腹肿痛，小便不通，气逆上冲头痛，疼得眼如脱出，项部似拔，腰像拆断，髀骨不能转动，膝弯好似凝结了，小腿肚好像要裂开一样。

	岁少阳在泉，火淫所胜，则焰明郊野，寒热更至。民病注泄赤白，少腹痛，溺赤，甚则便血。少阴同候(1)。

	【注释】

	(1) 少阴同候：张介宾：“其余诸病，皆与前少阴在泉同候。”

	【译文】

	少阳在泉之年，火气淫盛，则郊野光焰明照，寒热交替而至。人们多病泄泻如注，下痢赤白，少腹疼痛，小便赤色，甚则血便。其余症候与少阴在泉之年相同。

	岁阳明在泉，燥淫所胜，则霿雾清瞑。民病喜呕，呕有苦，善太息，心胁痛，不能反侧，甚则嗌干面尘，身无膏泽，足外反热。

	【译文】

	阳明在泉之年，燥气淫盛，则雾气清冷，迷蒙昏暗。人们多病呕吐，呕吐苦水，经常长叹息，心胁部疼痛，不能转侧，甚至咽喉干燥，面如蒙尘，身体干枯，无光泽，足外侧反热。

	岁太阳在泉，寒淫所胜，则凝肃惨慄。民病少腹控睾、引腰脊，上冲心痛，血见，嗌痛颔肿。

	【译文】

	太阳在泉之年，寒气淫盛，则天地间有凝肃惨栗之象。人们多病少腹疼痛，牵引睾丸、腰脊，向上冲心而痛，出血，咽喉疼痛，下巴肿。

	帝曰：善。治之奈何？

	岐伯曰：诸气在泉，风淫于内，治以辛凉，佐以苦，以甘缓之，以辛散之。热淫于内，治以咸寒，佐以甘苦，以酸收之，以苦发之。湿淫于内，治以苦热，佐以酸淡，以苦燥之，以淡泄之。火淫于内，治以咸冷，佐以苦辛，以酸收之，以苦发之。燥淫于内，治以苦温，佐以甘辛，以苦下之。寒淫于内，治以甘热，佐以苦辛，以咸泻之，以辛润之，以苦坚之。

	【译文】

	黄帝说：对。怎样治疗呢？

	岐伯说：凡是在泉之气，风气太过而侵入体内的，主治用辛凉药，辅佐用苦味药，用甘味来缓和肝木，用辛味来疏散风邪。热气太过而侵入体内的，主治用咸寒药，辅佐用甘苦药，以酸味收敛阴气，用苦药来发泄热邪。湿气太过而侵入体内的，主治用苦热药，辅佐用酸淡药，用苦味药来燥湿，用淡味药来渗泄湿邪。火气太过而侵入体内的，主治用咸冷药，辅佐用苦辛药，以酸味药收敛阴气，以苦味药发泄火邪。燥气太过而侵入体内的，主治用苦温药，辅助用甘辛药，以苦味泄下。寒气太过而侵入体内的，主治用甘热药，辅佐用苦辛药，用咸味来泻水寒，用辛味来温润，以苦味来巩固阳气。

	帝曰：善。天气之变，何如？

	岐伯曰：厥阴司天，风淫所胜，则太虚埃昏，云物以扰，寒生春气，流水不冰，蛰虫不去。民病胃脘当心而痛，上支两胁，鬲咽不通，饮食不下，舌本强，食则呕，冷泄腹胀，溏泄，瘕，水闭，病本于脾。冲阳绝，死不治。

	【译文】

	黄帝说：对。司天之气的变化又怎样呢？

	岐伯说：厥阴司天，风气淫胜，则天空尘埃满布，昏暗不清，云物为风鼓荡而扰动不宁，寒天行春令，流水不能结冰，蛰虫不潜伏。人们多病胃脘心口疼痛，上撑两胁，咽痛不通利，饮食不下，舌根强硬，食则呕吐，冷泻，腹胀，大便溏泄，气聚成瘕，小便不通，病根在脾脏。若冲阳脉绝，是不治的死证。

	少阴司天，热淫所胜，怫热，大雨且至，火行其政。民病胸中烦热，嗌干，右胠满，皮肤痛，寒热咳喘，唾血血泄，鼽衄嚏呕，溺色变，甚则疮疡胕肿，肩背臂臑，及缺盆中痛，心痛，肺 	，腹大满，膨膨而咳喘，病本于肺。尺泽绝，死不治。

	【译文】

	少阴司天，热气淫胜，则天气郁热，热极则大雨将至，君火行其政令。人们多病胸中烦热，咽喉干燥，右胁胠胀满，皮肤疼痛，恶寒发热，咳嗽喘促，唾血，便血，衄血，鼻塞流涕，喷嚏，呕吐，小便变色，甚则疮疡，浮肿，肩、背、臂、臑以及缺盆内疼痛，心痛，肺胀，腹部膨膨胀满，气喘咳嗽，病根在肺脏。若尺泽脉绝，是不治的死证。

	太阴司天，湿淫所胜，则沉阴且布，雨变枯槁。胕肿，骨痛，阴痹。阴痹者，按之不得，腰脊头项痛，时眩，大便难，阴气不用，饥不欲食，咳唾则有血，心如悬，病本于肾。太谿绝，死不治。

	【译文】

	太阴司天，湿气淫胜，则天空阴沉之气满布，雨水过多，反使草木枯槁。人们多病浮肿，骨痛阴痹。阴痹证见，按之不知痛处，腰脊头项疼痛，时时眩晕，大便困难，阳痿，饥饿却不欲进食，咳唾则有血，心悸不安，有如悬空，病根在肾脏。若太谿脉绝，是不治的死证。

	少阳司天，火淫所胜，则温气流行，金政不平。民病头痛，发热恶寒而疟，热上，皮肤痛，色变黄赤，传而为水，身面肘肿，腹满仰息，泄注赤白，疮疡，咳唾血，烦心，胸中热，甚则鼽衄，病本于肺。天府绝，死不治。

	【译文】

	少阳司天，火气淫胜，则温热之气流行，秋令失其清肃。人们多病头痛，发热恶寒如疟，热气在上，皮肤疼痛，尿色变为黄赤，传变为水病，身面浮肿，腹胀满，仰面呼吸，泄泻暴注，赤白下痢，疮疡，咳嗽吐血，心烦，胸中热，甚至鼻流涕、出血，病根在肺脏。若天府脉绝，是不治的死证。

	阳明司天，燥淫所胜，则木乃晚荣，草乃晚生。筋骨内变，大凉革候，名木敛，生菀于下，草焦上首，蛰虫来见。民病左胠胁痛，寒清于中，感而疟，咳，腹中鸣，注泄鹜溏，心胁暴痛，不可反侧，嗌干，面尘，腰痛，丈夫 	疝，妇人少腹痛，目昧眦疡(1)，疮痤痈，病本于肝。大冲绝，死不治。

	【注释】

	(1) 昧（mèi）：目不明。

	【译文】

	阳明司天，燥气淫胜，则树木繁荣延迟，百草萌生较晚。人的筋骨发生病变，大凉之气改变了气候，树木枝叶枯敛，生发之气被抑于下，草的花叶焦枯，蛰虫反而外出活动。人们多病左胠胁疼痛，寒凉之气侵入，感而为疟，咳嗽，腹中鸣响，暴注泄泻，大便稀溏，心胁突然疼痛，不能转侧，咽喉干燥，面如蒙尘，腰痛，男子 	疝，妇女少腹疼痛，两目昏昧不明，眼角生疡，疮疡痈痤，病根在肝脏。若太冲脉绝，是不治的死证。

	太阳司天，寒淫所胜，则寒气反至，水且冰，运火炎烈，雨暴乃雹。民病血变于中，发为痈疡，厥心痛，呕血，血泄，鼽衄，善悲，时眩仆，胸腹满，手热，肘挛，掖肿，心澹澹大动，胸胁胃脘不安，面赤目黄，善噫，嗌干，甚则色炲(1)，渴而欲饮，病本于心。神门绝，死不治。所谓动气，知其脏也。

	【注释】

	(1) 炲（tái）：烟尘凝结而成的黑色。

	【译文】

	太阳司天，寒气淫胜，寒气非时而至，水结成冰，如遇戊癸火运炎烈，就有暴雨冰雹。人们多病血液变化于内，发生痈疡，厥逆心痛，呕血，便血，衄血，鼻塞流涕，易悲伤，时常眩晕仆倒，胸腹胀满，手热，肘臂挛急，腋部肿，心悸不安，胸胁胃脘不舒，面赤目黄，善嗳气，咽喉干燥，甚至面黑如炲，口渴欲饮，病根在心脏。若神门脉绝，是不治的死证。所以说，由脉气的搏动，可以测知其脏气的存亡。

	帝曰：善。治之奈何？

	岐伯曰：司天之气，风淫所胜，平以辛凉(1)，佐以苦甘，以甘缓之，以酸泄之。热淫所胜，平以咸寒，佐以苦甘，以酸收之。湿淫所胜，平以苦热，佐以酸辛，以苦燥之，以淡泄之。湿上甚而热，治以苦温，佐以甘辛，以汗为故而止。火淫所胜，平以咸冷，佐以苦甘，以酸收之，以苦发之，以酸复之，热淫同。燥淫所胜，平以苦温，佐以酸辛，以苦下之。寒淫所胜，平以辛热，佐以甘苦，以咸泻之。

	【注释】

	(1) 平：治。

	【译文】

	黄帝说：对。怎样治疗呢？

	岐伯说：司天之气，风气淫胜，治以辛凉药，佐以苦甘药，以甘味缓其急，以酸味泻其邪。热气淫胜，治以咸寒药，佐以苦甘药，以酸味药收敛阴气。湿气淫胜，治以苦热药，佐以酸辛药，以苦味药燥湿，以淡味药泄湿邪。湿邪甚于上部而有热，治以苦味温性之药，佐以甘辛药，以汗出复常而止。火气淫胜，治以咸冷药，佐以苦甘药，以酸味药收敛阴气，以苦味药发泄火邪，以酸味药复其真气。热淫所胜，与此相同。燥气淫胜，治以苦温药，佐以酸辛药，以苦味下其燥结。寒气淫胜，治以辛热药，佐以甘苦药，以咸味药泻其寒邪。

	帝曰：善。邪气反胜(1)，治之奈何？

	岐伯曰：风司于地(2)，清反胜之(3)，治以酸温，佐以苦甘，以辛平之。热司于地，寒反胜之，治以甘热，佐以苦辛，以咸平之。湿司于地，热反胜之，治以苦冷，佐以咸甘，以苦平之。火司于地，寒反胜之，治以甘热，佐以苦辛，以咸平之。燥司于地，热反胜之，治以平寒，佐以苦甘，以酸平之，以和为利。寒司于地，热反胜之，治以咸冷，佐以甘辛，以苦平之。

	【注释】

	(1) 邪气反胜：本气反为己所不胜之气（邪气）乘之。如风木司天而燥金之气反胜。

	(2) 风司于地：王冰：“厥阴在泉，则风司于地。”即厥阴风木在泉。

	(3) 清反胜之：张介宾：“凡寅申岁，厥阴风木在泉，而或气有不及，则金之清气反胜之。”清，清凉的金气。

	【译文】

	黄帝：对。邪气反胜所致之病，怎么治疗？

